Series_Title,Certificate,Runtime,Genre,Meta_score,No_of_Votes,IMDB_Rating
The Shawshank Redemption,A,142,Drama,80,2343110,9.3
The Godfather,A,175,"Crime, Drama",100,1620367,9.2
The Dark Knight,UA,152,"Action, Crime, Drama",84,2303232,9
The Godfather: Part II,A,202,"Crime, Drama",90,1129952,9
12 Angry Men,U,96,"Crime, Drama",96,689845,9
The Lord of the Rings: The Return of the King,U,201,"Action, Adventure, Drama",94,1642758,8.9
Pulp Fiction,A,154,"Crime, Drama",94,1826188,8.9
Schindler's List,A,195,"Biography, Drama, History",94,1213505,8.9
Inception,UA,148,"Action, Adventure, Sci-Fi",74,2067042,8.8
Fight Club,A,139,Drama,66,1854740,8.8
The Lord of the Rings: The Fellowship of the Ring,U,178,"Action, Adventure, Drama",92,1661481,8.8
Forrest Gump,UA,142,"Drama, Romance",82,1809221,8.8
"Il buono, il brutto, il cattivo",A,161,Western,90,688390,8.8
The Lord of the Rings: The Two Towers,UA,179,"Action, Adventure, Drama",87,1485555,8.7
The Matrix,A,136,"Action, Sci-Fi",73,1676426,8.7
Goodfellas,A,146,"Biography, Crime, Drama",90,1020727,8.7
Star Wars: Episode V - The Empire Strikes Back,UA,124,"Action, Adventure, Fantasy",82,1159315,8.7
One Flew Over the Cuckoo's Nest,A,133,Drama,83,918088,8.7
Hamilton,PG-13,160,"Biography, Drama, History",90,55291,8.6
Gisaengchung,A,132,"Comedy, Drama, Thriller",96,552778,8.6
Soorarai Pottru,U,153,Drama,,54995,8.6
Interstellar,UA,169,"Adventure, Drama, Sci-Fi",74,1512360,8.6
Cidade de Deus,A,130,"Crime, Drama",79,699256,8.6
Sen to Chihiro no kamikakushi,U,125,"Animation, Adventure, Family",96,651376,8.6
Saving Private Ryan,R,169,"Drama, War",91,1235804,8.6
The Green Mile,A,189,"Crime, Drama, Fantasy",61,1147794,8.6
La vita è bella,U,116,"Comedy, Drama, Romance",59,623629,8.6
Se7en,A,127,"Crime, Drama, Mystery",65,1445096,8.6
The Silence of the Lambs,A,118,"Crime, Drama, Thriller",85,1270197,8.6
Star Wars,UA,121,"Action, Adventure, Fantasy",90,1231473,8.6
Seppuku,,133,"Action, Drama, Mystery",85,42004,8.6
Shichinin no samurai,U,207,"Action, Adventure, Drama",98,315744,8.6
It's a Wonderful Life,PG,130,"Drama, Family, Fantasy",89,405801,8.6
Joker,A,122,"Crime, Drama, Thriller",59,939252,8.5
Whiplash,A,106,"Drama, Music",88,717585,8.5
The Intouchables,UA,112,"Biography, Comedy, Drama",57,760360,8.5
The Prestige,U,130,"Drama, Mystery, Sci-Fi",66,1190259,8.5
The Departed,A,151,"Crime, Drama, Thriller",85,1189773,8.5
The Pianist,R,150,"Biography, Drama, Music",85,729603,8.5
Gladiator,UA,155,"Action, Adventure, Drama",67,1341460,8.5
American History X,R,119,Drama,62,1034705,8.5
The Usual Suspects,A,106,"Crime, Mystery, Thriller",77,991208,8.5
Léon,A,110,"Action, Crime, Drama",64,1035236,8.5
The Lion King,U,88,"Animation, Adventure, Drama",88,942045,8.5
Ter.0ator 2: Judgment Day,U,137,"Action, Sci-Fi",75,995506,8.5
Nuovo Cinema Paradiso,U,155,"Drama, Romance",80,230763,8.5
Hotaru no haka,U,89,"Animation, Drama, War",94,235231,8.5
Back to the Future,U,116,"Adventure, Comedy, Sci-Fi",87,1058081,8.5
Once Upon a Time in the West,U,165,Western,80,302844,8.5
Psycho,A,109,"Horror, Mystery, Thriller",97,604211,8.5
Casablanca,U,102,"Drama, Romance, War",100,522093,8.5
Modern Times,G,87,"Comedy, Drama, Family",96,217881,8.5
City Lights,G,87,"Comedy, Drama, Romance",99,167839,8.5
Capharnaüm,A,126,Drama,75,62635,8.4
Ayla: The Daughter of War,,125,"Biography, Drama, History",,34112,8.4
Vikram Vedha,UA,147,"Action, Crime, Drama",,28401,8.4
Kimi no na wa.,U,106,"Animation, Drama, Fantasy",79,194838,8.4
Dangal,U,161,"Action, Biography, Drama",,156479,8.4
Spider-Man: Into the Spider-Verse,U,117,"Animation, Action, Adventure",87,375110,8.4
Avengers: Endgame,UA,181,"Action, Adventure, Drama",78,809955,8.4
Avengers: Infinity War,UA,149,"Action, Adventure, Sci-Fi",68,834477,8.4
Coco,U,105,"Animation, Adventure, Family",81,384171,8.4
Django Unchained,A,165,"Drama, Western",81,1357682,8.4
The Dark Knight Rises,UA,164,"Action, Adventure",78,1516346,8.4
3 Idiots,UA,170,"Comedy, Drama",67,344445,8.4
Taare Zameen Par,U,165,"Drama, Family",,168895,8.4
WALL·E,U,98,"Animation, Adventure, Family",95,999790,8.4
The Lives of Others,A,137,"Drama, Mystery, Thriller",89,358685,8.4
Oldeuboi,A,101,"Action, Drama, Mystery",77,515451,8.4
Memento,UA,113,"Mystery, Thriller",80,1125712,8.4
Mononoke-hime,U,134,"Animation, Action, Adventure",76,343171,8.4
Once Upon a Time in America,A,229,"Crime, Drama",,311365,8.4
Raiders of the Lost Ark,A,115,"Action, Adventure",85,884112,8.4
The Shining,A,146,"Drama, Horror",66,898237,8.4
Apocalypse Now,R,147,"Drama, Mystery, War",94,606398,8.4
Alien,R,117,"Horror, Sci-Fi",89,787806,8.4
Anand,U,122,"Drama, Musical",,30273,8.4
Tengoku to jigoku,,143,"Crime, Drama, Mystery",,34357,8.4
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,A,95,Comedy,97,450474,8.4
Witness for the Prosecution,U,116,"Crime, Drama, Mystery",,108862,8.4
Paths of Glory,A,88,"Drama, War",90,178092,8.4
Rear Window,U,112,"Mystery, Thriller",100,444074,8.4
Sunset Blvd.,Passed,110,"Drama, Film-Noir",,201632,8.4
The Great Dictator,Passed,125,"Comedy, Drama, War",,203150,8.4
1917,R,119,"Drama, Thriller, War",78,425844,8.3
Tumbbad,A,104,"Drama, Fantasy, Horror",,27793,8.3
Andhadhun,UA,139,"Crime, Drama, Music",,71875,8.3
Drishyam,U,160,"Crime, Drama, Thriller",,30722,8.3
Jagten,R,115,Drama,77,281623,8.3
Jodaeiye Nader az Si.0,PG-13,123,Drama,95,220002,8.3
Incendies,R,131,"Drama, Mystery, War",80,150023,8.3
Miracle in cell NO.7,TV-14,132,Drama,,33935,8.3
Babam ve Oglum,,112,"Drama, Family",,78925,8.3
Inglourious Basterds,A,153,"Adventure, Drama, War",69,1267869,8.3
Eternal Sunshine of the Spotless.0d,UA,108,"Drama, Romance, Sci-Fi",89,911664,8.3
Amélie,U,122,"Comedy, Romance",69,703810,8.3
Snatch,UA,104,"Comedy, Crime",55,782001,8.3
Requiem for a Dream,A,102,Drama,68,766870,8.3
American Beauty,UA,122,Drama,84,1069738,8.3
Good Will Hunting,U,126,"Drama, Romance",70,861606,8.3
Bacheha-Ye aseman,PG,89,"Drama, Family, Sport",77,65341,8.3
Toy Story,U,81,"Animation, Adventure, Comedy",95,887429,8.3
Braveheart,A,178,"Biography, Drama, History",68,959181,8.3
Reservoir Dogs,R,99,"Crime, Drama, Thriller",79,918562,8.3
Full Metal Jacket,UA,116,"Drama, War",76,675146,8.3
Idi i smotri,A,142,"Drama, Thriller, War",,59056,8.3
Aliens,U,137,"Action, Adventure, Sci-Fi",84,652719,8.3
Amadeus,R,160,"Biography, Drama, History",88,369007,8.3
Scarface,A,170,"Crime, Drama",65,740911,8.3
Star Wars: Episode VI - Return of the Jedi,U,131,"Action, Adventure, Fantasy",58,950470,8.3
Das Boot,R,149,"Adventure, Drama, Thriller",86,231855,8.3
Taxi Driver,A,114,"Crime, Drama",94,724636,8.3
The Sting,U,129,"Comedy, Crime, Drama",83,241513,8.3
A Clockwork Orange,A,136,"Crime, Drama, Sci-Fi",77,757904,8.3
2001: A Space Odyssey,U,149,"Adventure, Sci-Fi",84,603517,8.3
Per qualche dollaro in più,U,132,Western,74,232772,8.3
Lawrence of Arabia,U,228,"Adventure, Biography, Drama",100,268085,8.3
The Apartment,U,125,"Comedy, Drama, Romance",94,164363,8.3
North by Northwest,U,136,"Adventure, Mystery, Thriller",98,299198,8.3
Vertigo,A,128,"Mystery, Romance, Thriller",100,364368,8.3
Singin' in the Rain,G,103,"Comedy, Musical, Romance",99,218957,8.3
Ikiru,,143,Drama,,68463,8.3
Ladri di biciclette,,89,Drama,,146427,8.3
Double Indemnity,Passed,107,"Crime, Drama, Film-Noir",95,143525,8.3
Citizen Kane,UA,119,"Drama, Mystery",100,403351,8.3
M - Eine Stadt sucht einen Mörder,Passed,117,"Crime, Mystery, Thriller",,143434,8.3
Metropolis,,153,"Drama, Sci-Fi",98,159992,8.3
The Kid,Passed,68,"Comedy, Drama, Family",,113314,8.3
Chhichhore,UA,143,"Comedy, Drama",,33893,8.2
Uri: The Surgical Strike,UA,138,"Action, Drama, War",,43444,8.2
K.G.F: Chapter 1,UA,156,"Action, Drama",,36680,8.2
Green Book,UA,130,"Biography, Comedy, Drama",69,377884,8.2
"Three Billboards Outside Ebbing, Missouri",A,115,"Comedy, Crime, Drama",88,432610,8.2
Talvar,UA,132,"Crime, Drama, Mystery",,31142,8.2
Baahubali 2: The Conclusion,UA,167,"Action, Drama",,75348,8.2
Klaus,PG,96,"Animation, Adventure, Comedy",65,104761,8.2
Drishyam,UA,163,"Crime, Drama, Mystery",,70367,8.2
Queen,UA,146,"Adventure, Comedy, Drama",,60701,8.2
Mandariinid,,87,"Drama, War",73,40382,8.2
Bhaag Milkha Bhaag,U,186,"Biography, Drama, Sport",,61137,8.2
Gangs of Wasseypur,A,321,"Action, Comedy, Crime",89,82365,8.2
Udaan,UA,134,Drama,,42341,8.2
Paan Singh Tomar,UA,135,"Action, Biography, Crime",,33237,8.2
El secreto de sus ojos,R,129,"Drama, Mystery, Romance",80,193217,8.2
Warrior,UA,140,"Action, Drama, Sport",71,435950,8.2
Shutter Island,A,138,"Mystery, Thriller",63,1129894,8.2
Up,U,96,"Animation, Adventure, Comedy",88,935507,8.2
The Wolf of Wall Street,A,180,"Biography, Crime, Drama",75,1187498,8.2
Chak De! India,U,153,"Drama, Family, Sport",68,74129,8.2
There Will Be Blood,A,158,Drama,93,517359,8.2
Pan's Labyrinth,UA,118,"Drama, Fantasy, War",98,618623,8.2
Toy Story 3,U,103,"Animation, Adventure, Comedy",92,757032,8.2
V for Vendetta,A,132,"Action, Drama, Sci-Fi",62,1032749,8.2
Rang De Basanti,UA,167,"Comedy, Crime, Drama",,111937,8.2
Black,U,122,Drama,,33354,8.2
Batman Begins,UA,140,"Action, Adventure",70,1308302,8.2
"Swades: We, the People",U,210,Drama,,83005,8.2
Der Untergang,R,156,"Biography, Drama, History",82,331308,8.2
Hauru no ugoku shiro,U,119,"Animation, Adventure, Family",80,333915,8.2
A Beautiful.0d,UA,135,"Biography, Drama",72,848920,8.2
Hera Pheri,U,156,"Action, Comedy, Crime",,57057,8.2
"Lock, Stock and Two Smoking Barrels",A,107,"Action, Comedy, Crime",66,535216,8.2
L.A. Confidential,A,138,"Crime, Drama, Mystery",90,531967,8.2
Eskiya,,128,"Crime, Drama, Thriller",,64118,8.2
Heat,A,170,"Crime, Drama, Thriller",76,577113,8.2
Casino,A,178,"Crime, Drama",73,466276,8.2
Andaz Apna Apna,U,160,"Action, Comedy, Romance",,49300,8.2
Unforgiven,A,130,"Drama, Western",85,375935,8.2
Indiana Jones and the Last Crusade,U,127,"Action, Adventure",65,692366,8.2
Dom za vesanje,R,142,"Comedy, Crime, Drama",,26402,8.2
Tonari no Totoro,U,86,"Animation, Family, Fantasy",86,291180,8.2
Die Hard,A,132,"Action, Thriller",72,793164,8.2
Ran,U,162,"Action, Drama, War",96,112505,8.2
Raging Bull,A,129,"Biography, Drama, Sport",89,321860,8.2
Stalker,U,162,"Drama, Sci-Fi",,116945,8.2
Höstsonaten,U,99,"Drama, Music",,26875,8.2
The Message,PG,177,"Biography, Drama, History",,43885,8.2
Sholay,U,204,"Action, Adventure, Comedy",,51284,8.2
Monty Python and the Holy Grail,PG,91,"Adventure, Comedy, Fantasy",91,500875,8.2
The Great Escape,U,172,"Adventure, Drama, History",86,224730,8.2
To Kill a Mockingbird,U,129,"Crime, Drama",88,293811,8.2
Yôjinbô,,110,"Action, Drama, Thriller",,111244,8.2
Judgment at Nuremberg,A,179,"Drama, War",60,69458,8.2
Some Like It Hot,U,121,"Comedy, Music, Romance",98,243943,8.2
Smultronstället,U,91,"Drama, Romance",88,96381,8.2
Det sjunde inseglet,A,96,"Drama, Fantasy, History",88,164939,8.2
Du rififi chez les hommes,,118,"Crime, Drama, Thriller",97,28810,8.2
Dial M for Murder,A,105,"Crime, Thriller",75,158335,8.2
Tôkyô monogatari,U,136,Drama,,53153,8.2
Rashômon,,88,"Crime, Drama, Mystery",98,152572,8.2
All About Eve,Passed,138,Drama,98,120539,8.2
The Treasure of the Sierra Madre,Passed,126,"Adventure, Drama, Western",98,114304,8.2
To Be or Not to Be,Passed,99,"Comedy, War",86,29915,8.2
The Gold Rush,Passed,95,"Adventure, Comedy, Drama",,101053,8.2
Sherlock Jr.,Passed,45,"Action, Comedy, Romance",,41985,8.2
Portrait de la jeune fille en feu,R,122,"Drama, Romance",95,63134,8.1
Pink,UA,136,"Drama, Thriller",,39216,8.1
Koe no katachi,16,130,"Animation, Drama, Family",78,47708,8.1
Contratiempo,TV-MA,106,"Crime, Drama, Mystery",,141516,8.1
Ah-ga-ssi,A,145,"Drama, Romance, Thriller",84,113649,8.1
Mommy,R,139,Drama,74,50700,8.1
Haider,UA,160,"Action, Crime, Drama",,50445,8.1
Logan,A,137,"Action, Drama, Sci-Fi",77,647884,8.1
Room,R,118,"Drama, Thriller",86,371538,8.1
Relatos salvajes,R,122,"Comedy, Drama, Thriller",77,177059,8.1
Soul,U,100,"Animation, Adventure, Comedy",83,159171,8.1
Kis Uykusu,,196,Drama,88,46547,8.1
PK,UA,153,"Comedy, Drama, Musical",,163061,8.1
OMG: Oh My God!,U,125,"Comedy, Drama, Fantasy",,51739,8.1
The Grand Budapest Hotel,UA,99,"Adventure, Comedy, Crime",88,707630,8.1
Gone Girl,A,149,"Drama, Mystery, Thriller",79,859695,8.1
Ôkami kodomo no Ame to Yuki,U,117,"Animation, Drama, Fantasy",71,38803,8.1
Hacksaw Ridge,A,139,"Biography, Drama, History",71,435928,8.1
Inside Out,U,95,"Animation, Adventure, Comedy",94,616228,8.1
Barfi!,U,151,"Comedy, Drama, Romance",,75721,8.1
12 Years a Slave,A,134,"Biography, Drama, History",96,640533,8.1
Rush,UA,123,"Action, Biography, Drama",74,432811,8.1
Ford v Ferrari,UA,152,"Action, Biography, Drama",81,291289,8.1
Spotlight,A,129,"Biography, Crime, Drama",93,420316,8.1
Song of the Sea,PG,93,"Animation, Adventure, Drama",85,51679,8.1
Kahaani,UA,122,"Mystery, Thriller",,57806,8.1
Zindagi Na Milegi Dobara,U,155,"Comedy, Drama",,67927,8.1
Prisoners,A,153,"Crime, Drama, Mystery",70,601149,8.1
Mad Max: Fury Road,UA,120,"Action, Adventure, Sci-Fi",90,882316,8.1
A Wednesday,UA,104,"Action, Crime, Drama",,73891,8.1
Gran Torino,R,116,Drama,72,720450,8.1
Harry Potter and the Deathly Hallows: Part 2,UA,130,"Adventure, Drama, Fantasy",85,764493,8.1
Okuribito,PG-13,130,"Drama, Music",68,48582,8.1
Hachi: A Dog's Tale,G,93,"Biography, Drama, Family",,253575,8.1
Mary and Max,,92,"Animation, Comedy, Drama",,164462,8.1
How to Train Your Dragon,U,98,"Animation, Action, Adventure",75,666773,8.1
Into the Wild,R,148,"Adventure, Biography, Drama",73,572921,8.1
No Country for Old Men,R,122,"Crime, Drama, Thriller",91,856916,8.1
Lage Raho Munna Bhai,U,144,"Comedy, Drama, Romance",,43137,8.1
Million Dollar Baby,UA,132,"Drama, Sport",86,635975,8.1
Hotel Rwanda,PG-13,121,"Biography, Drama, History",79,334320,8.1
Taegukgi hwinalrimyeo,R,140,"Action, Drama, War",64,37820,8.1
Before Sunset,R,80,"Drama, Romance",90,236311,8.1
Munna Bhai M.B.B.S.,U,156,"Comedy, Drama, Musical",,73992,8.1
Salinui chueok,UA,131,"Crime, Drama, Mystery",82,139558,8.1
Dil Chahta Hai,Unrated,183,"Comedy, Drama, Romance",,66803,8.1
Kill Bill: Vol. 1,R,111,"Action, Crime, Drama",69,1000639,8.1
Finding Nemo,U,100,"Animation, Adventure, Comedy",90,949565,8.1
Catch Me If You Can,A,141,"Biography, Crime, Drama",75,832846,8.1
Amores perros,A,154,"Drama, Thriller",83,223741,8.1
"Monsters, Inc.",U,92,"Animation, Adventure, Comedy",79,815505,8.1
"Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni",UA,87,"Animation, Action, Drama",,38847,8.1
Lagaan: Once Upon a Time in India,U,224,"Adventure, Drama, Musical",84,105036,8.1
The Sixth Sense,A,107,"Drama, Mystery, Thriller",64,911573,8.1
La leggenda del pianista sull'oceano,U,169,"Drama, Music, Romance",58,59020,8.1
The Truman Show,U,103,"Comedy, Drama",90,939631,8.1
"Crna macka, beli macor",R,127,"Comedy, Crime, Romance",73,50862,8.1
The Big Lebowski,R,117,"Comedy, Crime, Sport",71,732620,8.1
Fa yeung nin wah,U,98,"Drama, Romance",85,124383,8.1
Trainspotting,A,93,Drama,83,634716,8.1
Fargo,A,98,"Crime, Drama, Thriller",85,617444,8.1
Underground,,170,"Comedy, Drama, War",,55220,8.1
La haine,UA,98,"Crime, Drama",,150345,8.1
Dilwale Dulhania Le Jayenge,U,189,"Drama, Romance",,63516,8.1
Before Sunrise,R,101,"Drama, Romance",77,272291,8.1
Trois couleurs: Rouge,U,99,"Drama, Mystery, Romance",100,90729,8.1
Chung Hing sam lam,U,102,"Comedy, Crime, Drama",77,63122,8.1
Jurassic Park,UA,127,"Action, Adventure, Sci-Fi",68,867615,8.1
In the Name of the Father,UA,133,"Biography, Crime, Drama",84,156842,8.1
Ba wang bie ji,R,171,"Drama, Music, Romance",,25088,8.1
Dà hóng denglong gaogao guà,PG,125,"Drama, History, Romance",,29662,8.1
Dead Poets Society,U,128,"Comedy, Drama",79,425457,8.1
Stand by Me,U,89,"Adventure, Drama",75,363401,8.1
Platoon,A,120,"Drama, War",92,381222,8.1
"Paris, Texas",U,145,Drama,78,91188,8.1
Kaze no tani no Naushika,U,117,"Animation, Adventure, Fantasy",86,150924,8.1
The Thing,A,109,"Horror, Mystery, Sci-Fi",57,371271,8.1
Pink Floyd: The Wall,UA,95,"Drama, Fantasy, Music",47,76081,8.1
Fitzcarraldo,R,158,"Adventure, Drama",,31595,8.1
Fanny och Alexander,A,188,Drama,100,57784,8.1
Blade Runner,UA,117,"Action, Sci-Fi, Thriller",84,693827,8.1
The Elephant Man,UA,124,"Biography, Drama",78,220078,8.1
Life of Brian,R,94,Comedy,77,367250,8.1
The Deer Hunter,A,183,"Drama, War",86,311361,8.1
Rocky,U,120,"Drama, Sport",70,518546,8.1
Network,UA,121,Drama,83,144911,8.1
Barry Lyndon,PG,185,"Adventure, Drama, History",89,149843,8.1
Zerkalo,G,107,"Biography, Drama",,40081,8.1
Chinatown,UA,130,"Drama, Mystery, Thriller",92,294230,8.1
Paper Moon,U,102,"Comedy, Crime, Drama",77,42285,8.1
Viskningar och rop,A,91,Drama,,30206,8.1
Solaris,PG,167,"Drama, Mystery, Sci-Fi",90,81021,8.1
Le samouraï,GP,105,"Crime, Drama, Mystery",,45434,8.1
Cool Hand Luke,A,127,"Crime, Drama",92,161984,8.1
Persona,,85,"Drama, Thriller",86,103191,8.1
Andrei Rublev,R,205,"Biography, Drama, History",,46947,8.1
La battaglia di Algeri,,121,"Drama, War",96,53089,8.1
El ángel exter.0ador,,95,"Drama, Fantasy",,29682,8.1
What Ever Happened to Baby Jane?,Passed,134,"Drama, Horror, Thriller",75,50058,8.1
Sanjuro,U,96,"Action, Comedy, Crime",,33044,8.1
The Man Who Shot Liberty Valance,,123,"Drama, Western",94,68827,8.1
Ivanovo detstvo,,95,"Drama, War",,31728,8.1
Jungfrukällan,A,89,Drama,,26697,8.1
Inherit the Wind,Passed,128,"Biography, Drama, History",75,27254,8.1
Les quatre cents coups,,99,"Crime, Drama",,105291,8.1
Ben-Hur,U,212,"Adventure, Drama, History",90,219466,8.1
Kakushi-toride no san-akunin,,139,"Adventure, Drama",,34797,8.1
Le notti di Cabiria,,110,Drama,,42940,8.1
Kumonosu-jô,,110,"Drama, History",,46678,8.1
The Bridge on the River Kwai,PG,161,"Adventure, Drama, War",87,203463,8.1
On the Waterfront,A,108,"Crime, Drama, Thriller",91,142107,8.1
Le salaire de la peur,U,131,"Adventure, Drama, Thriller",85,54588,8.1
Ace in the Hole,Approved,111,"Drama, Film-Noir",72,31568,8.1
White Heat,,114,"Action, Crime, Drama",,29807,8.1
The Third Man,Approved,104,"Film-Noir, Mystery, Thriller",97,158731,8.1
The Red Shoes,,135,"Drama, Music, Romance",,30935,8.1
The Shop Around the Corner,,99,"Comedy, Drama, Romance",96,28450,8.1
Rebecca,Approved,130,"Drama, Mystery, Romance",86,123942,8.1
Mr. Smith Goes to Washington,Passed,129,"Comedy, Drama",73,107017,8.1
Gone with the Wind,U,238,"Drama, History, Romance",97,290074,8.1
La Grande Illusion,,113,"Drama, War",,33829,8.1
It Happened One Night,Approved,105,"Comedy, Romance",87,94016,8.1
La passion de Jeanne d'Arc,Passed,110,"Biography, Drama, History",,47676,8.1
The Circus,Passed,72,"Comedy, Romance",90,30205,8.1
Sunrise: A Song of Two Humans,Passed,94,"Drama, Romance",,46865,8.1
The General,Passed,67,"Action, Adventure, Comedy",,81156,8.1
Das Cabinet des Dr. Caligari,,76,"Fantasy, Horror, Mystery",,57428,8.1
Badhaai ho,UA,124,"Comedy, Drama",,27978,8
Togo,U,113,"Adventure, Biography, Drama",69,37556,8
Airlift,UA,130,"Drama, History",,52897,8
Bajrangi Bhaijaan,UA,163,"Action, Adventure, Comedy",,72245,8
Baby,UA,159,"Action, Crime, Thriller",,52848,8
La La Land,A,128,"Comedy, Drama, Music",94,505918,8
Lion,U,118,"Biography, Drama",69,213970,8
The Martian,UA,144,"Adventure, Drama, Sci-Fi",80,760094,8
Zootopia,U,108,"Animation, Adventure, Comedy",78,434143,8
Bãhubali: The Beginning,UA,159,"Action, Drama",,102972,8
Kaguyahime no monogatari,U,137,"Animation, Adventure, Drama",89,38746,8
