Series_Title,Certificate,Runtime,Genre,Meta_score,No_of_Votes,IMDB_Rating
Wonder,U,113,"Drama, Family",66,141923,8
Gully Boy,UA,154,"Drama, Music, Romance",65,31886,8
Special Chabbis,UA,144,"Crime, Drama, Thriller",,51069,8
Short Term 12,R,96,Drama,82,81770,8
Serbuan maut 2: Berandal,A,150,"Action, Crime, Thriller",71,114316,8
The Imitation Game,UA,114,"Biography, Drama, Thriller",73,685201,8
Guardians of the Galaxy,UA,121,"Action, Adventure, Comedy",76,1043455,8
Blade Runner 2049,UA,164,"Action, Drama, Mystery",81,461823,8
Her,A,126,"Drama, Romance, Sci-Fi",90,540772,8
Bohemian Rhapsody,UA,134,"Biography, Drama, Music",49,450349,8
The Revenant,A,156,"Action, Adventure, Drama",76,705589,8
The Perks of Being a Wallflower,UA,103,"Drama, Romance",67,462252,8
Tropa de Elite 2: O Inimigo Agora é Outro,,115,"Action, Crime, Drama",71,79200,8
The King's Speech,U,118,"Biography, Drama, History",88,639603,8
The Help,UA,146,Drama,62,428521,8
Deadpool,R,108,"Action, Adventure, Comedy",65,902669,8
Darbareye Elly,TV-PG,119,"Drama, Mystery",87,45803,8
Dev.D,A,144,"Drama, Romance",,28749,8
Yip Man,R,106,"Action, Biography, Drama",59,211427,8
My Name Is Khan,UA,165,Drama,50,98575,8
Nefes: Vatan Sagolsun,,128,"Action, Drama, Thriller",,31838,8
Slumdog Millionaire,UA,120,"Drama, Romance",84,798882,8
Black Swan,A,108,"Drama, Thriller",79,699673,8
Tropa de Elite,R,115,"Action, Crime, Drama",33,98097,8
The Avengers,UA,143,"Action, Adventure, Sci-Fi",69,1260806,8
Persepolis,PG-13,96,"Animation, Biography, Drama",90,88656,8
Dallas Buyers Club,R,117,"Biography, Drama",80,441614,8
The Pursuit of Happyness,U,117,"Biography, Drama",64,448930,8
Blood Diamond,A,143,"Adventure, Drama, Thriller",64,499439,8
The Bourne Ultimatum,UA,115,"Action, Mystery, Thriller",85,604694,8
Bin-jip,U,88,"Crime, Drama, Romance",72,50610,8
Sin City,A,124,"Crime, Thriller",74,738512,8
Le scaphandre et le papillon,PG-13,112,"Biography, Drama",92,103284,8
G.O.R.A.,,127,"Adventure, Comedy, Sci-Fi",,56960,8
Ratatouille,U,111,"Animation, Adventure, Comedy",96,641645,8
Casino Royale,PG-13,144,"Action, Adventure, Thriller",80,582239,8
Kill Bill: Vol. 2,A,137,"Action, Crime, Thriller",83,683900,8
Vozvrashchenie,,110,Drama,82,42399,8
Bom Yeoareum Gaeul Gyeoul Geurigo Bom,R,103,"Drama, Romance",85,77520,8
Mar adentro,U,126,"Biography, Drama",74,77554,8
Cinderella Man,UA,144,"Biography, Drama, History",69,176151,8
Kal Ho Naa Ho,U,186,"Comedy, Drama, Musical",54,63460,8
Mou gaan dou,UA,101,"Action, Crime, Drama",75,117857,8
Pirates of the Caribbean: The Curse of the Black Pearl,UA,143,"Action, Adventure, Fantasy",63,1015122,8
Big Fish,U,125,"Adventure, Drama, Fantasy",58,415218,8
The Incredibles,U,115,"Animation, Action, Adventure",90,657047,8
Yeopgijeogin geunyeo,,137,"Comedy, Drama, Romance",,45403,8
Dogville,R,178,"Crime, Drama",60,137963,8
Vizontele,,110,"Comedy, Drama",,33592,8
Donnie Darko,R,113,"Drama, Mystery, Sci-Fi",88,740086,8
Magnolia,R,188,Drama,77,289742,8
Dancer in the Dark,U,140,"Crime, Drama, Musical",61,102285,8
The Straight Story,U,112,"Biography, Drama",86,82002,8
Pâfekuto burû,A,81,"Animation, Crime, Mystery",,58192,8
Festen,R,105,Drama,82,78341,8
Central do Brasil,R,110,Drama,80,36419,8
The Iron Giant,PG,86,"Animation, Action, Adventure",85,172083,8
Knockin' on Heaven's Door,,87,"Action, Crime, Comedy",,27721,8
Sling Blade,R,135,Drama,84,86838,8
Secrets & Lies,U,136,"Comedy, Drama",91,37564,8
Twelve Monkeys,A,129,"Mystery, Sci-Fi, Thriller",74,578443,8
Kôkaku Kidôtai,UA,83,"Animation, Action, Crime",76,129231,8
The Nightmare Before Christmas,U,76,"Animation, Family, Fantasy",82,300208,8
Groundhog Day,U,101,"Comedy, Fantasy, Romance",72,577991,8
Bound by Honor,R,180,"Crime, Drama",47,28825,8
Scent of a Woman,UA,156,Drama,59,263918,8
Aladdin,U,90,"Animation, Adventure, Comedy",86,373845,8
JFK,UA,189,"Drama, History, Thriller",72,142110,8
Beauty and the Beast,G,84,"Animation, Family, Fantasy",95,417178,8
Dances with Wolves,U,181,"Adventure, Drama, Western",72,240266,8
Do the Right Thing,R,120,"Comedy, Drama",93,89429,8
Rain Man,U,133,Drama,65,473064,8
Akira,UA,124,"Animation, Action, Sci-Fi",,164918,8
The Princess Bride,U,98,"Adventure, Family, Fantasy",77,393899,8
Der Himmel über Berlin,U,128,"Drama, Fantasy, Romance",79,64722,8
Au revoir les enfants,U,104,"Drama, War",88,31163,8
Tenkû no shiro Rapyuta,U,125,"Animation, Adventure, Drama",78,150140,8
The Ter.0ator,UA,107,"Action, Sci-Fi",84,799795,8
Gandhi,U,191,"Biography, Drama, History",79,217664,8
Kagemusha,U,180,"Drama, History, War",84,32195,8
Being There,PG,130,"Comedy, Drama",83,65625,8
Annie Hall,A,93,"Comedy, Romance",92,251823,8
Jaws,A,124,"Adventure, Thriller",87,543388,8
Dog Day Afternoon,U,125,"Biography, Crime, Drama",86,235652,8
Young Frankenstein,A,106,Comedy,80,143359,8
Papillon,R,151,"Biography, Crime, Drama",58,121627,8
The Exorcist,A,122,Horror,81,362393,8
Sleuth,PG,138,"Mystery, Thriller",,44748,8
The Last Picture Show,R,118,"Drama, Romance",93,42456,8
Fiddler on the Roof,G,181,"Drama, Family, Musical",67,39491,8
Il conformista,UA,113,Drama,100,27067,8
Butch Cassidy and the Sundance Kid,PG,110,"Biography, Crime, Drama",66,201888,8
Rosemary's Baby,A,137,"Drama, Horror",96,193674,8
Planet of the Apes,U,112,"Adventure, Sci-Fi",79,165167,8
The Graduate,A,106,"Comedy, Drama, Romance",83,253676,8
Who's Afraid of Virginia Woolf?,A,131,Drama,75,68926,8
The Sound of Music,U,172,"Biography, Drama, Family",63,205425,8
Doctor Zhivago,A,197,"Drama, Romance, War",69,69903,8
Per un pugno di dollari,A,99,"Action, Drama, Western",65,198219,8
8½,,138,Drama,91,108844,8
Vivre sa vie: Film en douze tableaux,,80,Drama,,28057,8
The Hustler,A,134,"Drama, Sport",90,75067,8
La dolce vita,A,174,"Comedy, Drama",95,66621,8
Rio Bravo,Passed,141,"Action, Drama, Western",93,56305,8
Anatomy of a Murder,,161,"Crime, Drama, Mystery",95,59847,8
Touch of Evil,PG-13,95,"Crime, Drama, Film-Noir",99,98431,8
Cat on a Hot Tin Roof,A,108,Drama,84,45062,8
Sweet Smell of Success,Approved,96,"Drama, Film-Noir",100,28137,8
The Killing,Approved,84,"Crime, Drama, Film-Noir",91,81702,8
The Night of the Hunter,,92,"Crime, Drama, Film-Noir",99,81980,8
La Strada,,108,Drama,,58314,8
Les diaboliques,,117,"Crime, Drama, Horror",,61503,8
Stalag 17,,120,"Comedy, Drama, War",84,51046,8
Roman Holiday,,118,"Comedy, Romance",78,127256,8
A Streetcar Named Desire,A,122,Drama,97,99182,8
In a Lonely Place,,94,"Drama, Film-Noir, Mystery",,26784,8
Kind Hearts and Coronets,U,106,"Comedy, Crime",,34485,8
Rope,A,80,"Crime, Drama, Mystery",73,129783,8
Out of the Past,,97,"Crime, Drama, Film-Noir",,32784,8
Brief Encounter,U,86,"Drama, Romance",92,35601,8
Laura,Passed,88,"Drama, Film-Noir, Mystery",,42725,8
The Best Years of Our Lives,Approved,170,"Drama, Romance, War",93,57259,8
Arsenic and Old Lace,,118,"Comedy, Crime, Thriller",,65101,8
The Maltese Falcon,,100,"Film-Noir, Mystery",96,148928,8
The Grapes of Wrath,Passed,129,"Drama, History",96,85559,8
The Wizard of Oz,U,102,"Adventure, Family, Fantasy",92,371379,8
La règle du jeu,,110,"Comedy, Drama",,26725,8
The Thin Man,TV-PG,91,"Comedy, Crime, Mystery",86,26642,8
All Quiet on the Western Front,U,152,"Drama, War",91,57318,8
Bronenosets Potemkin,,75,"Drama, History, Thriller",97,53054,8
Knives Out,UA,130,"Comedy, Crime, Drama",82,454203,7.9
Dil Bechara,UA,101,"Comedy, Drama, Romance",,111478,7.9
Manbiki kazoku,A,121,"Crime, Drama",93,62754,7.9
Marriage Story,U,137,"Comedy, Drama, Romance",94,246644,7.9
Call Me by Your Name,UA,132,"Drama, Romance",93,212651,7.9
"I, Daniel Blake",UA,100,Drama,78,53818,7.9
Isle of Dogs,U,101,"Animation, Adventure, Comedy",82,139114,7.9
Hunt for the Wilderpeople,UA,101,"Adventure, Comedy, Drama",81,111483,7.9
Captain Fantastic,R,118,"Comedy, Drama",72,189400,7.9
Sing Street,PG-13,106,"Comedy, Drama, Music",79,85109,7.9
Thor: Ragnarok,UA,130,"Action, Adventure, Comedy",74,587775,7.9
Nightcrawler,A,117,"Crime, Drama, Thriller",76,466134,7.9
Jojo Rabbit,UA,108,"Comedy, Drama, War",58,297918,7.9
Arrival,UA,116,"Drama, Sci-Fi",81,594181,7.9
Star Wars: Episode VII - The Force Awakens,U,138,"Action, Adventure, Sci-Fi",80,860823,7.9
Before Midnight,R,109,"Drama, Romance",94,141457,7.9
X-Men: Days of Future Past,UA,132,"Action, Adventure, Sci-Fi",75,659763,7.9
Bir Zamanlar Anadolu'da,,157,"Crime, Drama",82,41995,7.9
The Artist,U,100,"Comedy, Drama, Romance",89,230624,7.9
Edge of Tomorrow,UA,113,"Action, Adventure, Sci-Fi",71,600004,7.9
Amour,UA,127,"Drama, Romance",94,93090,7.9
The Irishman,R,209,"Biography, Crime, Drama",94,324720,7.9
Un prophète,A,155,"Crime, Drama",90,93560,7.9
Moon,R,97,"Drama, Mystery, Sci-Fi",67,335152,7.9
Låt den rätte komma in,R,114,"Crime, Drama, Fantasy",82,205609,7.9
District 9,A,112,"Action, Sci-Fi, Thriller",81,638202,7.9
The Wrestler,UA,109,"Drama, Sport",80,289415,7.9
Jab We Met,U,138,"Comedy, Drama, Romance",,47720,7.9
Boyhood,A,165,Drama,100,335533,7.9
"4 luni, 3 saptamâni si 2 zile",,113,Drama,97,56625,7.9
Star Trek,UA,127,"Action, Adventure, Sci-Fi",82,577336,7.9
In Bruges,R,107,"Comedy, Crime, Drama",67,390334,7.9
The Man from Earth,,87,"Drama, Fantasy, Mystery",,174125,7.9
Letters from Iwo Jima,UA,141,"Action, Adventure, Drama",89,154011,7.9
The Fall,R,117,"Adventure, Drama, Fantasy",64,107290,7.9
Life of Pi,U,127,"Adventure, Drama, Fantasy",79,580708,7.9
Fantastic Mr. Fox,PG,87,"Animation, Adventure, Comedy",83,199696,7.9
C.R.A.Z.Y.,,129,"Comedy, Drama",81,31476,7.9
Les choristes,PG-13,97,"Drama, Music",56,57430,7.9
Iron Man,UA,126,"Action, Adventure, Sci-Fi",79,939644,7.9
Shaun of the Dead,UA,99,"Comedy, Horror",76,512249,7.9
Gegen die Wand,R,121,"Drama, Romance",78,51325,7.9
Mystic River,A,138,"Crime, Drama, Mystery",84,419420,7.9
Harry Potter and the Prisoner of Azkaban,U,142,"Adventure, Family, Fantasy",82,552493,7.9
Ying xiong,PG-13,120,"Action, Adventure, History",85,173999,7.9
Hable con ella,R,112,"Drama, Mystery, Romance",86,104691,7.9
No Man's Land,R,98,"Comedy, Drama, War",84,44618,7.9
Cowboy Bebop: Tengoku no tobira,U,115,"Animation, Action, Crime",61,42897,7.9
The Bourne Identity,UA,119,"Action, Mystery, Thriller",68,508771,7.9
Nueve reinas,R,114,"Crime, Drama, Thriller",80,49721,7.9
Children of Men,A,109,"Adventure, Drama, Sci-Fi",84,465113,7.9
Almost Famous,A,122,"Adventure, Comedy, Drama",90,252586,7.9
Mulholland Dr.,R,147,"Drama, Mystery, Thriller",85,322031,7.9
Toy Story 2,U,92,"Animation, Adventure, Comedy",88,527512,7.9
Boogie Nights,R,155,Drama,85,239473,7.9
Mimi wo sumaseba,U,111,"Animation, Drama, Family",75,51943,7.9
Once Were Warriors,A,102,"Crime, Drama",77,31590,7.9
True Romance,R,119,"Crime, Drama, Romance",59,206918,7.9
Trois couleurs: Bleu,U,94,"Drama, Music, Mystery",85,89836,7.9
Jûbê ninpûchô,A,94,"Animation, Action, Adventure",,34529,7.9
Carlito's Way,A,144,"Crime, Drama, Thriller",65,201000,7.9
Edward Scissorhands,U,105,"Drama, Fantasy, Romance",74,447368,7.9
My Left Foot: The Story of Christy Brown,U,103,"Biography, Drama",97,68076,7.9
Crimes and Misdemeanors,PG-13,104,"Comedy, Drama",77,54670,7.9
The Untouchables,A,119,"Crime, Drama, Thriller",79,281842,7.9
Hannah and Her Sisters,PG-13,107,"Comedy, Drama",90,67176,7.9
Brazil,U,132,"Drama, Sci-Fi",84,187567,7.9
This Is Spinal Tap,R,82,"Comedy, Music",92,128812,7.9
A Christmas Story,U,93,"Comedy, Family",77,132947,7.9
The Blues Brothers,U,133,"Action, Adventure, Comedy",60,183182,7.9
Manhattan,R,96,"Comedy, Drama, Romance",83,131436,7.9
All That Jazz,A,123,"Drama, Music, Musical",72,28223,7.9
Dawn of the Dead,A,127,"Action, Adventure, Horror",71,111512,7.9
All the President's Men,U,138,"Biography, Drama, History",84,103031,7.9
La montaña sagrada,R,114,"Adventure, Drama, Fantasy",76,37183,7.9
Amarcord,R,123,"Comedy, Drama, Family",,39897,7.9
Le charme discret de la bourgeoisie,PG,102,Comedy,93,38737,7.9
"Aguirre, der Zorn Gottes",,95,"Action, Adventure, Biography",,52397,7.9
Harold and Maude,PG,91,"Comedy, Drama, Romance",62,70826,7.9
Patton,U,172,"Biography, Drama, War",91,93741,7.9
The Wild Bunch,A,145,"Action, Adventure, Western",97,77401,7.9
Night of the Living Dead,,96,"Horror, Thriller",89,116557,7.9
The Lion in Winter,PG,134,"Biography, Drama, History",,29003,7.9
In the Heat of the Night,U,110,"Crime, Drama, Mystery",75,67804,7.9
Charade,U,113,"Comedy, Mystery, Romance",83,68689,7.9
The Manchurian Candidate,PG-13,126,"Drama, Thriller",94,71122,7.9
Spartacus,A,197,"Adventure, Biography, Drama",87,124339,7.9
L'avventura,U,144,"Drama, Mystery",,26542,7.9
Hiroshima mon amour,,90,"Drama, Romance",,28421,7.9
The Ten Commandments,U,220,"Adventure, Drama",,63560,7.9
The Searchers,Passed,119,"Adventure, Drama, Western",94,80316,7.9
East of Eden,U,118,Drama,72,40313,7.9
High Noon,PG,85,"Drama, Thriller, Western",89,97222,7.9
Strangers on a Train,A,101,"Crime, Film-Noir, Thriller",88,123341,7.9
Harvey,Approved,104,"Comedy, Drama, Fantasy",,52573,7.9
Miracle on 34th Street,,96,"Comedy, Drama, Family",88,41625,7.9
Notorious,U,102,"Drama, Film-Noir, Romance",100,92306,7.9
The Big Sleep,Passed,114,"Crime, Film-Noir, Mystery",,78796,7.9
The Lost Weekend,Passed,101,"Drama, Film-Noir",,33549,7.9
The Philadelphia Story,,112,"Comedy, Romance",96,63550,7.9
His Girl Friday,Passed,92,"Comedy, Drama, Romance",,53667,7.9
The Adventures of Robin Hood,PG,102,"Action, Adventure, Romance",97,47175,7.9
A Night at the Opera,Passed,96,"Comedy, Music, Musical",,30580,7.9
King Kong,Passed,100,"Adventure, Horror, Sci-Fi",90,78991,7.9
Freaks,,64,"Drama, Horror",80,42117,7.9
Nosferatu,,94,"Fantasy, Horror",,88794,7.9
The Gentlemen,A,113,"Action, Comedy, Crime",51,237392,7.8
Raazi,UA,138,"Action, Drama, Thriller",,25344,7.8
Sound of Metal,R,120,"Drama, Music",81,27187,7.8
Forushande,UA,124,Drama,85,51240,7.8
Dunkirk,UA,106,"Action, Drama, History",94,555092,7.8
Perfetti sconosciuti,,96,"Comedy, Drama",,57168,7.8
Hidden Figures,UA,127,"Biography, Drama, History",74,200876,7.8
Paddington 2,U,103,"Adventure, Comedy, Family",88,61594,7.8
Udta Punjab,A,148,"Action, Crime, Drama",,27175,7.8
Kubo and the Two Strings,PG,101,"Animation, Action, Adventure",84,118035,7.8
M.S. Dhoni: The Untold Story,U,184,"Biography, Drama, Sport",,40416,7.8
Manchester by the Sea,UA,137,Drama,96,246963,7.8
Under sandet,R,100,"Drama, History, War",75,35539,7.8
Rogue One,UA,133,"Action, Adventure, Sci-Fi",65,556608,7.8
Captain America: Civil War,UA,147,"Action, Adventure, Sci-Fi",75,663649,7.8
The Hateful Eight,A,168,"Crime, Drama, Mystery",68,517059,7.8
Little Women,U,135,"Drama, Romance",91,143250,7.8
Loving Vincent,UA,94,"Animation, Biography, Crime",62,50778,7.8
Pride,R,119,"Biography, Comedy, Drama",79,51841,7.8
Le passé,PG-13,130,"Drama, Mystery",85,45002,7.8
La grande bellezza,,141,Drama,86,81125,7.8
The Lunchbox,U,104,"Drama, Romance",76,50523,7.8
Vicky Donor,UA,126,"Comedy, Romance",,39710,7.8
Big Hero 6,U,102,"Animation, Action, Adventure",74,410983,7.8
About Time,R,123,"Comedy, Drama, Fantasy",55,303032,7.8
English Vinglish,U,134,"Comedy, Drama, Family",,33618,7.8
Kaze tachinu,PG-13,126,"Animation, Biography, Drama",83,73690,7.8
Toy Story 4,U,100,"Animation, Adventure, Comedy",84,203177,7.8
La migliore offerta,R,131,"Crime, Drama, Mystery",49,108399,7.8
Moonrise Kingdom,A,94,"Comedy, Drama, Romance",84,318789,7.8
How to Train Your Dragon 2,U,102,"Animation, Action, Adventure",76,305611,7.8
The Big Short,A,130,"Biography, Comedy, Drama",81,362942,7.8
Kokuhaku,,106,"Drama, Thriller",,35713,7.8
Ang-ma-reul bo-at-da,,144,"Action, Crime, Drama",67,111252,7.8
The Girl with the Dragon Tattoo,R,158,"Crime, Drama, Mystery",71,423010,7.8
Captain Phillips,UA,134,"Adventure, Biography, Crime",82,421244,7.8
Ajeossi,R,119,"Action, Crime, Drama",,62848,7.8
Straight Outta Compton,R,147,"Biography, Drama, History",72,179264,7.8
Madeo,R,129,"Crime, Drama, Mystery",79,52758,7.8
Chugyeokja,,125,"Action, Crime, Thriller",64,58468,7.8
The Hobbit: The Desolation of Smaug,UA,161,"Adventure, Fantasy",66,601408,7.8
Das weiße Band - Eine deutsche Kindergeschichte,UA,144,"Drama, History, Mystery",82,68715,7.8
Män som hatar kvinnor,R,152,"Crime, Drama, Mystery",76,208994,7.8
The Trial of the Chicago 7,R,129,"Drama, History, Thriller",77,89896,7.8
Druk,,117,"Comedy, Drama",81,33931,7.8
The Fighter,UA,116,"Biography, Drama, Sport",79,340584,7.8
Taken,A,90,"Action, Thriller",51,564791,7.8
The Boy in the Striped Pyjamas,PG-13,94,"Drama, History, War",55,190748,7.8
Once,R,86,"Drama, Music, Romance",88,110656,7.8
The Hobbit: An Unexpected Journey,UA,169,"Adventure, Fantasy",58,757377,7.8
Auf der anderen Seite,,122,Drama,85,30827,7.8
Atonement,R,123,"Drama, Mystery, Romance",85,251370,7.8
Drive,A,100,"Crime, Drama",78,571571,7.8
American Gangster,A,157,"Biography, Crime, Drama",76,392449,7.8
Avatar,UA,162,"Action, Adventure, Fantasy",83,1118998,7.8
Mr. Nobody,R,141,"Drama, Fantasy, Romance",63,216421,7.8
Apocalypto,A,139,"Action, Adventure, Drama",68,291018,7.8
Little Miss Sunshine,UA,101,"Comedy, Drama",80,439856,7.8
Hot Fuzz,UA,121,"Action, Comedy, Mystery",81,463466,7.8
The Curious Case of Benja.0 Button,UA,166,"Drama, Fantasy, Romance",70,589160,7.8
Veer-Zaara,U,192,"Drama, Family, Musical",67,49050,7.8
Adams æbler,R,94,"Comedy, Crime, Drama",51,45717,7.8
Pride & Prejudice,PG,129,"Drama, Romance",82,258924,7.8
The World's Fastest Indian,U,127,"Biography, Drama, Sport",68,51980,7.8
Tôkyô goddofâzâzu,UA,90,"Animation, Adventure, Comedy",73,31658,7.8
Serenity,PG-13,119,"Action, Adventure, Sci-Fi",74,283310,7.8
Walk the Line,PG-13,136,"Biography, Drama, Music",72,234207,7.8
Ondskan,,113,Drama,61,35682,7.8
The Notebook,A,123,"Drama, Romance",53,520284,7.8
Diarios de motocicleta,U,126,"Adventure, Biography, Drama",75,96703,7.8
Lilja 4-ever,R,109,"Crime, Drama",82,42673,7.8
Les triplettes de Belleville,PG-13,80,"Animation, Comedy, Drama",91,50622,7.8
Gongdong gyeongbi guyeok JSA,,110,"Action, Drama, Thriller",58,26518,7.8
The Count of Monte Cristo,PG-13,131,"Action, Adventure, Drama",61,129022,7.8
Waking Life,R,99,"Animation, Drama, Fantasy",83,60684,7.8
Remember the Titans,U,113,"Biography, Drama, Sport",48,198089,7.8
Wo hu cang long,UA,120,"Action, Adventure, Fantasy",94,253228,7.8
Todo sobre mi madre,R,101,Drama,87,89058,7.8
Cast Away,UA,143,"Adventure, Drama, Romance",73,524235,7.8
The Boondock Saints,R,108,"Action, Crime, Thriller",44,227143,7.8
The Insider,UA,157,"Biography, Drama, Thriller",84,159886,7.8
October Sky,PG,108,"Biography, Drama, Family",71,82855,7.8
Shrek,U,90,"Animation, Adventure, Comedy",84,613941,7.8
Titanic,UA,194,"Drama, Romance",75,1046089,7.8
Hana-bi,,103,"Crime, Drama, Romance",,27712,7.8
Gattaca,UA,106,"Drama, Sci-Fi, Thriller",64,280845,7.8
The Game,UA,129,"Action, Drama, Mystery",61,345096,7.8
Breaking the Waves,R,159,Drama,76,62428,7.8
Ed Wood,U,127,"Biography, Comedy, Drama",70,164937,7.8
What's Eating Gilbert Grape,U,118,Drama,73,215034,7.8
Tombstone,R,130,"Action, Biography, Drama",50,126871,7.8
The Sandlot,U,101,"Comedy, Drama, Family",55,78963,7.8
The Remains of the Day,U,134,"Drama, Romance",84,66065,7.8
Naked,,132,"Comedy, Drama",84,34635,7.8
The Fugitive,U,130,"Action, Crime, Drama",87,267684,7.8
A Bronx Tale,R,121,"Crime, Drama, Romance",80,128171,7.8
Batman: Mask of the Phantasm,PG,76,"Animation, Action, Crime",,43690,7.8
Lat sau san taam,R,128,"Action, Crime, Thriller",,46700,7.8
Night on Earth,R,129,"Comedy, Drama",68,55362,7.8
