Series_Title,Certificate,Runtime,Genre,Meta_score,No_of_Votes,IMDB_Rating
La double vie de Véronique,R,98,"Drama, Fantasy, Music",86,42376,7.8
Boyz n the Hood,A,112,"Crime, Drama",76,126082,7.8
Misery,R,107,"Drama, Thriller",75,184740,7.8
Awakenings,U,121,"Biography, Drama",74,125276,7.8
Majo no takkyûbin,U,103,"Animation, Adventure, Drama",83,124193,7.8
Glory,R,122,"Biography, Drama, History",78,122779,7.8
Dip huet seung hung,R,111,"Action, Crime, Drama",82,45624,7.8
Back to the Future Part II,U,108,"Adventure, Comedy, Sci-Fi",57,481918,7.8
Mississippi Burning,A,128,"Crime, Drama, History",65,88214,7.8
Predator,A,107,"Action, Adventure, Sci-Fi",45,371387,7.8
Evil Dead II,A,84,"Action, Comedy, Fantasy",72,148359,7.8
Ferris Bueller's Day Off,U,103,Comedy,61,321382,7.8
Down by Law,R,107,"Comedy, Crime, Drama",75,47834,7.8
The Goonies,U,114,"Adventure, Comedy, Family",62,244430,7.8
The Color Purple,U,154,Drama,78,78321,7.8
The Breakfast Club,UA,97,"Comedy, Drama",66,357026,7.8
The Killing Fields,UA,141,"Biography, Drama, History",76,51585,7.8
Ghostbusters,UA,105,"Action, Comedy, Fantasy",71,355413,7.8
The Right Stuff,PG,193,"Adventure, Biography, Drama",91,56235,7.8
The King of Comedy,U,109,"Comedy, Crime, Drama",73,88511,7.8
E.T. the Extra-Terrestrial,U,115,"Family, Sci-Fi",91,372490,7.8
Kramer vs. Kramer,A,105,Drama,77,133351,7.8
Days of Heaven,PG,94,"Drama, Romance",93,52852,7.8
The Outlaw Josey Wales,A,135,Western,69,65659,7.8
The Man Who Would Be King,PG,129,"Adventure, History, War",91,44917,7.8
The Conversation,U,113,"Drama, Mystery, Thriller",85,98611,7.8
La planète sauvage,U,72,"Animation, Sci-Fi",73,25229,7.8
The Day of the Jackal,A,143,"Crime, Drama, Thriller",80,37445,7.8
Badlands,PG,94,"Action, Crime, Drama",93,66009,7.8
Cabaret,A,124,"Drama, Music, Musical",80,48334,7.8
Willy Wonka & the Chocolate Factory,U,100,"Family, Fantasy, Musical",67,178731,7.8
Midnight Cowboy,A,113,Drama,79,101124,7.8
Wait Until Dark,,108,Thriller,81,27733,7.8
Guess Who's Co.0g to Dinner,,108,"Comedy, Drama",63,39642,7.8
Bonnie and Clyde,A,111,"Action, Biography, Crime",86,102415,7.8
My Fair Lady,U,170,"Drama, Family, Musical",95,86525,7.8
Mary Poppins,U,139,"Comedy, Family, Fantasy",88,158029,7.8
The Longest Day,G,178,"Action, Drama, History",75,52141,7.8
Jules et Jim,,105,"Drama, Romance",97,37605,7.8
The Innocents,A,100,Horror,88,27007,7.8
À bout de souffle,U,90,"Crime, Drama",,73251,7.8
Red River,Passed,133,"Action, Adventure, Drama",,28167,7.8
Key Largo,,100,"Action, Crime, Drama",,36995,7.8
To Have and Have Not,PG,100,"Adventure, Comedy, Film-Noir",,31053,7.8
Shadow of a Doubt,PG,108,"Film-Noir, Thriller",94,59556,7.8
Stagecoach,Passed,96,"Adventure, Drama, Western",93,43621,7.8
The Lady Vanishes,,96,"Mystery, Thriller",98,47400,7.8
Bringing Up Baby,Passed,102,"Comedy, Family, Romance",91,55163,7.8
Bride of Frankenstein,,75,"Drama, Horror, Sci-Fi",95,43542,7.8
Duck Soup,,69,"Comedy, Musical, War",93,55581,7.8
Scarface: The Shame of the Nation,PG,93,"Action, Crime, Drama",87,25312,7.8
Frankenstein,Passed,70,"Drama, Horror, Sci-Fi",91,65341,7.8
Roma,R,135,Drama,96,140375,7.7
God's Own Country,,104,"Drama, Romance",85,25198,7.7
Deadpool 2,R,119,"Action, Adventure, Comedy",66,478586,7.7
Wind River,R,107,"Crime, Drama, Mystery",73,205444,7.7
Get Out,R,104,"Horror, Mystery, Thriller",85,492851,7.7
Mission: Impossible - Fallout,UA,147,"Action, Adventure, Thriller",86,291257,7.7
En man som heter Ove,PG-13,116,"Comedy, Drama, Romance",70,47444,7.7
What We Do in the Shadows,R,86,"Comedy, Horror",76,157498,7.7
Omoide no Mânî,U,103,"Animation, Drama, Family",72,32798,7.7
The Theory of Everything,U,123,"Biography, Drama, Romance",72,404182,7.7
Kingsman: The Secret Service,A,129,"Action, Adventure, Comedy",60,590440,7.7
The Fault in Our Stars,UA,126,"Drama, Romance",69,344312,7.7
Me and Earl and the Dying Girl,PG-13,105,"Comedy, Drama",74,123210,7.7
Birdman or (The Unexpected Virtue of Ignorance),A,119,"Comedy, Drama",87,580291,7.7
La vie d'Adèle,A,180,"Drama, Romance",89,138741,7.7
Kai po che!,U,130,"Drama, Sport",40,32628,7.7
The Broken Circle Breakdown,,111,"Drama, Music, Romance",70,39379,7.7
Captain America: The Winter Soldier,UA,136,"Action, Adventure, Sci-Fi",70,736182,7.7
Rockstar,UA,159,"Drama, Music, Musical",,39501,7.7
Nebraska,UA,115,"Adventure, Comedy, Drama",87,112298,7.7
Wreck-It Ralph,U,101,"Animation, Adventure, Comedy",72,380195,7.7
Le Petit Prince,PG,108,"Animation, Adventure, Drama",70,56720,7.7
Detachment,,98,Drama,52,77071,7.7
Midnight in Paris,PG-13,96,"Comedy, Fantasy, Romance",81,388089,7.7
The Lego Movie,U,100,"Animation, Action, Adventure",83,323982,7.7
Gravity,UA,91,"Drama, Sci-Fi, Thriller",96,769145,7.7
Star Trek Into Darkness,UA,132,"Action, Adventure, Sci-Fi",72,463188,7.7
Beasts of No Nation,,137,"Drama, War",79,73964,7.7
The Social Network,UA,120,"Biography, Drama",95,624982,7.7
X: First Class,UA,131,"Action, Adventure, Sci-Fi",65,645512,7.7
The Hangover,UA,100,Comedy,73,717559,7.7
Skyfall,UA,143,"Action, Adventure, Thriller",81,630614,7.7
Silver Linings Playbook,A,122,"Comedy, Drama, Romance",81,661871,7.7
Argo,A,120,"Biography, Drama, Thriller",86,572581,7.7
(500) Days of Summer,UA,95,"Comedy, Drama, Romance",76,472242,7.7
Harry Potter and the Deathly Hallows: Part 1,A,146,"Adventure, Family, Fantasy",65,479120,7.7
Gake no ue no Ponyo,U,101,"Animation, Adventure, Comedy",86,125317,7.7
Frost/Nixon,R,122,"Biography, Drama, History",80,103330,7.7
Papurika,U,90,"Animation, Drama, Fantasy",81,71379,7.7
Changeling,R,141,"Biography, Crime, Drama",63,239203,7.7
Flipped,PG,90,"Comedy, Drama, Romance",45,81446,7.7
Toki o kakeru shôjo,U,98,"Animation, Adventure, Comedy",,60368,7.7
Death Note: Desu nôto,,126,"Crime, Drama, Fantasy",,28630,7.7
This Is England,,101,"Crime, Drama",86,115576,7.7
Ex Machina,UA,108,"Drama, Sci-Fi, Thriller",78,474141,7.7
Efter brylluppet,R,120,Drama,78,32001,7.7
The Last King of Scotland,R,123,"Biography, Drama, History",74,175355,7.7
Zodiac,UA,157,"Crime, Drama, Mystery",78,466080,7.7
Lucky Number Slevin,R,110,"Action, Crime, Drama",53,299524,7.7
Joyeux Noël,PG-13,116,"Drama, History, Music",70,28003,7.7
Control,R,122,"Biography, Drama, Music",78,61609,7.7
Tangled,U,100,"Animation, Adventure, Comedy",71,405922,7.7
Zwartboek,R,145,"Drama, Thriller, War",71,72643,7.7
Brokeback Mountain,A,134,"Drama, Romance",87,323103,7.7
3:10 to Yuma,A,122,"Action, Crime, Drama",76,288797,7.7
Crash,UA,112,"Crime, Drama, Thriller",66,419483,7.7
Kung fu,UA,99,"Action, Comedy, Fantasy",78,127250,7.7
The Bourne Supremacy,A,108,"Action, Mystery, Thriller",73,434841,7.7
The Machinist,R,101,"Drama, Thriller",61,358432,7.7
Ray,A,152,"Biography, Drama, Music",73,138356,7.7
Lost in Translation,UA,102,"Comedy, Drama",89,415074,7.7
Harry Potter and the Goblet of Fire,UA,157,"Adventure, Family, Fantasy",81,548619,7.7
Man on Fire,UA,146,"Action, Crime, Drama",47,329592,7.7
Coraline,U,100,"Animation, Drama, Family",80,197761,7.7
The Last Samurai,UA,154,"Action, Drama",55,400049,7.7
The Magdalene Sisters,R,114,Drama,83,25938,7.7
Good Bye Lenin!,R,121,"Comedy, Drama, Romance",68,137981,7.7
In America,PG-13,105,Drama,76,40403,7.7
I Am Sam,PG-13,132,Drama,28,142863,7.7
Adaptation.,R,115,"Comedy, Drama",83,178565,7.7
Black Hawk Down,A,144,"Drama, History, War",74,364254,7.7
Road to Perdition,A,117,"Crime, Drama, Thriller",72,246840,7.7
Das Experiment,R,120,"Drama, Thriller",60,90842,7.7
Billy Elliot,R,110,"Drama, Music",74,126770,7.7
Hedwig and the Angry Inch,R,95,"Comedy, Drama, Music",85,31957,7.7
Ocean's Eleven,UA,116,"Crime, Thriller",74,516372,7.7
Vampire Hunter D: Bloodlust,U,103,"Animation, Action, Fantasy",62,29210,7.7
"O Brother, Where Art Thou?",U,107,"Adventure, Comedy, Crime",69,286742,7.7
Interstate 60: Episodes of the Road,R,116,"Adventure, Comedy, Drama",,29999,7.7
"South Park: Bigger, Longer & Uncut",A,81,"Animation, Comedy, Fantasy",73,192112,7.7
Office Space,R,89,Comedy,68,241575,7.7
Happiness,,134,"Comedy, Drama",81,66408,7.7
Training Day,A,122,"Crime, Drama, Thriller",69,390247,7.7
Rushmore,UA,93,"Comedy, Drama, Romance",86,169229,7.7
Abre los ojos,U,119,"Drama, Mystery, Sci-Fi",,64082,7.7
Being John Malkovich,R,113,"Comedy, Drama, Fantasy",90,312542,7.7
As Good as It Gets,A,139,"Comedy, Drama, Romance",67,275755,7.7
The Fifth Element,UA,126,"Action, Adventure, Sci-Fi",52,434125,7.7
Le dîner de cons,PG-13,80,Comedy,73,37424,7.7
Donnie Brasco,A,127,"Biography, Crime, Drama",76,279318,7.7
Shine,U,105,"Biography, Drama, Music",87,51350,7.7
Primal Fear,A,129,"Crime, Drama, Mystery",47,189716,7.7
Hamlet,PG-13,242,Drama,,35991,7.7
A Little Princess,U,97,"Drama, Family, Fantasy",83,32236,7.7
Do lok tin si,UA,99,"Comedy, Crime, Drama",71,26429,7.7
Il postino,U,108,"Biography, Comedy, Drama",81,33600,7.7
Clerks,R,92,Comedy,70,211450,7.7
Short Cuts,R,188,"Comedy, Drama",79,42275,7.7
Philadelphia,UA,125,Drama,66,224169,7.7
The Muppet Christmas Carol,G,85,"Comedy, Drama, Family",64,50298,7.7
Malcolm X,U,202,"Biography, Drama, History",73,85819,7.7
The Last of the Mohicans,UA,112,"Action, Adventure, Drama",76,150409,7.7
Kurenai no buta,U,94,"Animation, Adventure, Comedy",83,77798,7.7
Glengarry Glen Ross,R,100,"Crime, Drama, Mystery",82,95826,7.7
A Few Good Men,U,138,"Drama, Thriller",62,235388,7.7
Fried Green Tomatoes,PG-13,130,Drama,64,66941,7.7
Barton Fink,U,116,"Comedy, Drama, Thriller",69,113240,7.7
Miller's Crossing,R,115,"Crime, Drama, Thriller",66,125822,7.7
Who Framed Roger Rabbit,U,104,"Animation, Adventure, Comedy",83,182009,7.7
Spoorloos,,107,"Mystery, Thriller",,33982,7.7
Withnail & I,R,107,"Comedy, Drama",84,40396,7.7
The Last Emperor,U,163,"Biography, Drama, History",76,94326,7.7
Empire of the Sun,U,153,"Action, Drama, History",62,115677,7.7
Der Name der Rose,R,130,"Crime, Drama, Mystery",54,102031,7.7
Blue Velvet,A,120,"Drama, Mystery, Thriller",76,181285,7.7
The Purple Rose of Cairo,U,82,"Comedy, Fantasy, Romance",75,47102,7.7
After Hours,UA,97,"Comedy, Crime, Drama",90,59635,7.7
Zelig,PG,79,Comedy,,39881,7.7
The Verdict,U,129,Drama,77,36096,7.7
Star Trek II: The Wrath of Khan,U,113,"Action, Adventure, Sci-Fi",67,112704,7.7
First Blood,A,93,"Action, Adventure",61,226541,7.7
Ordinary People,U,124,Drama,86,47099,7.7
Airplane!,U,88,Comedy,78,214882,7.7
Rupan sansei: Kariosutoro no shiro,U,100,"Animation, Adventure, Family",71,27014,7.7
Halloween,A,91,"Horror, Thriller",87,233106,7.7
Le locataire,R,126,"Drama, Thriller",71,39889,7.7
Love and Death,PG,85,"Comedy, War",89,36037,7.7
The Taking of Pelham One Two Three,U,104,"Action, Crime, Thriller",68,26729,7.7
Blazing Saddles,A,93,"Comedy, Western",73,125993,7.7
Serpico,A,130,"Biography, Crime, Drama",87,109941,7.7
Enter the Dragon,A,102,"Action, Crime, Drama",83,96561,7.7
Deliverance,U,109,"Adventure, Drama, Thriller",80,98740,7.7
The French Connection,A,104,"Action, Crime, Drama",94,110075,7.7
Dirty Harry,A,102,"Action, Crime, Thriller",90,143292,7.7
Where Eagles Dare,U,158,"Action, Adventure, War",63,51913,7.7
The Odd Couple,G,105,Comedy,86,31572,7.7
The Dirty Dozen,,150,"Action, Adventure, War",73,67183,7.7
Belle de jour,A,100,"Drama, Romance",,40274,7.7
A Man for All Seasons,U,120,"Biography, Drama, History",72,31222,7.7
Repulsion,,105,"Drama, Horror, Thriller",91,48883,7.7
Zulu,U,138,"Drama, History, War",77,35999,7.7
Goldfinger,A,110,"Action, Adventure, Thriller",87,174119,7.7
The Birds,A,119,"Drama, Horror, Mystery",90,171739,7.7
Cape Fear,Passed,106,"Drama, Thriller",76,26457,7.7
Peeping Tom,,101,"Drama, Horror, Thriller",,31354,7.7
The Magnificent Seven,Approved,128,"Action, Adventure, Western",74,87719,7.7
Les yeux sans visage,,90,"Drama, Horror",90,27620,7.7
Invasion of the Body Snatchers,Approved,80,"Drama, Horror, Sci-Fi",92,44839,7.7
Rebel Without a Cause,PG-13,111,Drama,89,83363,7.7
The Ladykillers,,91,"Comedy, Crime",91,26464,7.7
Sabrina,Passed,113,"Comedy, Drama, Romance",72,59415,7.7
The Quiet Man,Passed,129,"Comedy, Drama, Romance",,34677,7.7
The Day the Earth Stood Still,U,92,"Drama, Sci-Fi",,76315,7.7
The African Queen,PG,105,"Adventure, Drama, Romance",91,71481,7.7
Gilda,Approved,110,"Drama, Film-Noir, Romance",,27991,7.7
Fantasia,G,125,"Animation, Family, Fantasy",96,88662,7.7
The Invisible Man,TV-PG,71,"Horror, Sci-Fi",87,30683,7.7
Dark Waters,PG-13,126,"Biography, Drama, History",73,60408,7.6
Searching,U/A,102,"Drama, Mystery, Thriller",71,140840,7.6
Once Upon a Time... in Hollywood,A,161,"Comedy, Drama",83,551309,7.6
Nelyubov,R,127,Drama,86,29765,7.6
The Florida Project,A,111,Drama,92,95181,7.6
Just Mercy,A,137,"Biography, Crime, Drama",68,46739,7.6
Gifted,PG-13,101,Drama,60,99643,7.6
The Peanut Butter Falcon,PG-13,97,"Adventure, Comedy, Drama",70,66346,7.6
Victoria,,138,"Crime, Drama, Romance",77,52903,7.6
Mustang,PG-13,97,Drama,83,35785,7.6
Guardians of the Galaxy Vol. 2,UA,136,"Action, Adventure, Comedy",67,569974,7.6
Baby Driver,UA,113,"Action, Crime, Drama",86,439406,7.6
Only the Brave,UA,134,"Action, Biography, Drama",72,58371,7.6
Bridge of Spies,UA,142,"Drama, History, Thriller",81,287659,7.6
Incredibles 2,UA,118,"Animation, Action, Adventure",80,250057,7.6
Moana,U,107,"Animation, Adventure, Comedy",81,272784,7.6
Sicario,A,121,"Action, Crime, Drama",82,371291,7.6
Creed,A,133,"Drama, Sport",82,247666,7.6
Leviafan,R,140,"Crime, Drama",92,49397,7.6
Hell or High Water,R,102,"Action, Crime, Drama",88,204175,7.6
Philomena,PG-13,98,"Biography, Comedy, Drama",77,94212,7.6
Dawn of the Planet of the Apes,UA,130,"Action, Adventure, Drama",79,411599,7.6
El cuerpo,,112,"Mystery, Thriller",,57549,7.6
Serbuan maut,A,101,"Action, Thriller",73,190531,7.6
End of Watch,A,109,"Action, Crime, Drama",68,228132,7.6
Kari-gurashi no Arietti,U,94,"Animation, Adventure, Family",80,80939,7.6
A Star Is Born,UA,136,"Drama, Music, Romance",88,334312,7.6
True Grit,PG-13,110,"Drama, Western",80,311822,7.6
Hævnen,R,118,"Drama, Romance",65,38491,7.6
Despicable Me,U,95,"Animation, Comedy, Crime",72,500851,7.6
50/50,R,100,"Comedy, Drama, Romance",72,315426,7.6
Kick-Ass,UA,117,"Action, Comedy, Crime",66,524081,7.6
Celda 211,,113,"Action, Adventure, Crime",,63882,7.6
Moneyball,PG-13,133,"Biography, Drama, Sport",87,369529,7.6
La piel que habito,R,120,"Drama, Horror, Thriller",70,138959,7.6
Zombieland,A,88,"Adventure, Comedy, Fantasy",73,520041,7.6
Die Welle,,107,"Drama, Thriller",,102742,7.6
Sherlock Holmes,PG-13,128,"Action, Adventure, Mystery",57,583158,7.6
The Blind Side,UA,129,"Biography, Drama, Sport",53,293266,7.6
The Visitor,PG-13,104,Drama,79,41544,7.6
Seven Pounds,UA,123,Drama,36,286770,7.6
Eastern Promises,R,100,"Action, Crime, Drama",82,227760,7.6
Stardust,U,127,"Adventure, Family, Fantasy",66,255036,7.6
The Secret of Kells,,71,"Animation, Adventure, Family",81,31779,7.6
Inside Man,R,129,"Crime, Drama, Mystery",76,339757,7.6
Gone Baby Gone,R,114,"Crime, Drama, Mystery",72,250590,7.6
La Vie En Rose,PG-13,140,"Biography, Drama, Music",66,82781,7.6
Huo Yuan Jia,PG-13,104,"Action, Biography, Drama",70,72863,7.6
The Illusionist,U,110,"Drama, Fantasy, Mystery",68,354728,7.6
Dead Man's Shoes,,90,"Crime, Drama, Thriller",52,49728,7.6
Harry Potter and the Half-Blood Prince,UA,153,"Action, Adventure, Family",78,474827,7.6
300,A,117,"Action, Drama",52,732876,7.6
Match Point,R,124,"Drama, Romance, Thriller",72,206294,7.6
Watchmen,A,162,"Action, Drama, Mystery",56,500799,7.6
Lord of War,R,122,"Action, Crime, Drama",62,294140,7.6
Saw,UA,103,"Horror, Mystery, Thriller",46,379020,7.6
"Synecdoche, New York",R,124,Drama,67,83158,7.6
Mysterious Skin,R,105,Drama,73,65939,7.6
Jeux d'enfants,R,93,"Comedy, Drama, Romance",45,67360,7.6
Un long dimanche de fiançailles,U,133,"Drama, Mystery, Romance",76,70925,7.6
The Station Agent,R,89,"Comedy, Drama",81,67370,7.6
21 Grams,UA,124,"Crime, Drama, Thriller",70,224545,7.6
Boksuneun naui geot,R,129,"Crime, Drama, Thriller",56,62659,7.6
Finding Neverland,U,106,"Biography, Drama, Family",67,198677,7.6
25th Hour,R,135,Drama,68,169708,7.6
The Butterfly Effect,U,113,"Drama, Sci-Fi, Thriller",30,451479,7.6
28 Days Later...,A,113,"Drama, Horror, Sci-Fi",73,376853,7.6
Batoru rowaiaru,,114,"Action, Adventure, Drama",81,169091,7.6
The Royal Tenenbaums,A,110,"Comedy, Drama",76,266842,7.6
Y tu mamá también,A,106,Drama,88,115827,7.6
Harry Potter and the Sorcerer's Stone,U,152,"Adventure, Family, Fantasy",64,658185,7.6
The Others,PG-13,101,"Horror, Mystery, Thriller",74,337651,7.6
Blow,R,124,"Biography, Crime, Drama",52,240714,7.6
Enemy at the Gates,A,131,"Drama, History, War",53,243729,7.6
.0ority Report,A,145,"Action, Crime, Mystery",80,508417,7.6
The Hurricane,R,146,"Biography, Drama, Sport",74,91557,7.6
American Psycho,A,101,"Comedy, Crime, Drama",64,490062,7.6
Lola rennt,UA,81,"Crime, Drama, Thriller",77,188317,7.6
The Thin Red Line,A,170,"Drama, War",78,172710,7.6
Mulan,U,88,"Animation, Adventure, Family",71,256906,7.6
Fear and Loathing in Las Vegas,R,118,"Adventure, Comedy, Drama",41,259753,7.6
Funny Games,A,108,"Crime, Drama, Thriller",69,65058,7.6
Dark City,A,100,"Mystery, Sci-Fi, Thriller",66,187927,7.6
Sleepers,UA,147,"Crime, Drama, Thriller",49,186734,7.6
Lost Highway,A,134,"Mystery, Thriller",52,131101,7.6
Sense and Sensibility,U,136,"Drama, Romance",84,102598,7.6
Die Hard: With a Vengeance,A,128,"Action, Adventure, Thriller",58,364420,7.6
Dead Man,R,121,"Adventure, Drama, Fantasy",62,90442,7.6
The Bridges of Madison County,A,135,"Drama, Romance",69,73172,7.6
Apollo 13,U,140,"Adventure, Drama, History",77,269197,7.6
Trois couleurs: Blanc,U,92,"Comedy, Drama, Romance",88,64390,7.6
Falling Down,R,113,"Action, Crime, Drama",56,171640,7.6
Dazed and Confused,U,102,Comedy,78,165465,7.6
My Cousin Vinny,UA,120,"Comedy, Crime",68,107325,7.6
Omohide poro poro,U,118,"Animation, Drama, Romance",90,27071,7.6
Delicatessen,R,99,"Comedy, Crime",66,80487,7.6
Home Alone,U,103,"Comedy, Family",63,488817,7.6
The Godfather: Part III,A,162,"Crime, Drama",60,359809,7.6
When Harry Met Sally...,UA,95,"Comedy, Drama, Romance",76,195663,7.6
The Little Mermaid,U,83,"Animation, Family, Fantasy",88,237696,7.6
The Naked Gun: From the Files of Police Squad!,U,85,"Comedy, Crime",76,152871,7.6
"Planes, Trains & Automobiles",U,93,"Comedy, Drama",72,124773,7.6
Lethal Weapon,A,109,"Action, Crime, Thriller",68,236894,7.6
Blood Simple,A,99,"Crime, Drama, Thriller",82,87745,7.6
On Golden Pond,UA,109,Drama,68,27650,7.6
Mad Max 2,A,96,"Action, Adventure, Sci-Fi",77,166588,7.6
The Warriors,UA,92,"Action, Crime, Thriller",65,93878,7.6
The Muppet Movie,U,95,"Adventure, Comedy, Family",74,32802,7.6
Escape from Alcatraz,A,112,"Action, Biography, Crime",76,121731,7.6
Watership Down,U,91,"Animation, Adventure, Drama",64,33656,7.6
Midnight Express,A,121,"Biography, Crime, Drama",59,73662,7.6
Close Encounters of the Third Kind,U,138,"Drama, Sci-Fi",90,184966,7.6
The Long Goodbye,A,112,"Comedy, Crime, Drama",87,26337,7.6
Giù la testa,PG,157,"Drama, War, Western",77,30144,7.6
Kelly's Heroes,GP,144,"Adventure, Comedy, War",50,45338,7.6
The Jungle Book,U,78,"Animation, Adventure, Family",65,166409,7.6
Blowup,A,111,"Drama, Mystery, Thriller",82,56513,7.6
A Hard Day's Night,U,87,"Comedy, Music, Musical",96,40351,7.6
Breakfast at Tiffany's,A,115,"Comedy, Drama, Romance",76,166544,7.6
Giant,G,201,"Drama, Western",84,34075,7.6
From Here to Eternity,Passed,118,"Drama, Romance, War",85,43374,7.6
Lifeboat,,97,"Drama, War",78,26471,7.6
The 39 Steps,,86,"Crime, Mystery, Thriller",93,51853,7.6
